   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 5585               	.LSM946:
 5586 0602 8091 0000 		lds r24,StepCounterD
 5587 0606 9091 0000 		lds r25,(StepCounterD)+1
 5588 060a 892B      		or r24,r25
 5589 060c 01F0      		breq .L324
 5590 060e 2091 0000 		lds r18,CounterD
 5591 0612 3091 0000 		lds r19,(CounterD)+1
 5592 0616 8091 0000 		lds r24,DelayD
 5593 061a 9091 0000 		lds r25,(DelayD)+1
 5594 061e 2817      		cp r18,r24
 5595 0620 3907      		cpc r19,r25
 5596 0622 00F0      		brlo .L324
 5597 0624 8091 0000 		lds r24,anschlagstatus
 5598 0628 87FD      		sbrc r24,7
 5599 062a 00C0      		rjmp .L324
 5600               	.LSM947:
 5601               	/* #APP */
 5602               	 ;  1466 "TWI_Slave.c" 1
 5603 062c F894      		cli
 5604               	 ;  0 "" 2
 5605               	.LSM948:
 5606               	/* #NOAPP */
 5607 062e 2B98      		cbi 37-32,3
 5608               	.LSM949:
 5609 0630 1092 0000 		sts (CounterD)+1,__zero_reg__
 5610 0634 1092 0000 		sts CounterD,__zero_reg__
 5611               	.LSM950:
 5612 0638 8091 0000 		lds r24,StepCounterD
 5613 063c 9091 0000 		lds r25,(StepCounterD)+1
 5614 0640 0197      		sbiw r24,1
 5615 0642 9093 0000 		sts (StepCounterD)+1,r25
 5616 0646 8093 0000 		sts StepCounterD,r24
 5617               	.LSM951:
 5618 064a 8091 0000 		lds r24,StepCounterD
 5619 064e 9091 0000 		lds r25,(StepCounterD)+1
 5620 0652 892B      		or r24,r25
 5621 0654 01F4      		brne .L325
 5622 0656 8091 0000 		lds r24,motorstatus
 5623 065a 83FF      		sbrs r24,3
 5624 065c 00C0      		rjmp .L325
 5625               	.LSM952:
 5626 065e 83E0      		ldi r24,lo8(3)
 5627 0660 0E94 0000 		call StepEndVonMotor
 5628               	.L325:
 5629               	.LSM953:
 5630               	/* #APP */
 5631               	 ;  1477 "TWI_Slave.c" 1
 5632 0664 7894      		sei
 5633               	 ;  0 "" 2
 5634               	/* #NOAPP */
 5635 0666 00C0      		rjmp .L326
 5636               	.L324:
 5637               	.LSM954:
 5638 0668 2B9A      		sbi 37-32,3
 5639               	.LSM955:
 5640 066a 8091 0000 		lds r24,StepCounterD
 5641 066e 9091 0000 		lds r25,(StepCounterD)+1
 5642 0672 892B      		or r24,r25
 5643 0674 01F4      		brne .L326
 5644               	.LSM956:
 5645 0676 2D9A      		sbi 37-32,5
 5646               	.L326:
 5647               	.LSM957:
 5648               	/* #APP */
 5649               	 ;  1495 "TWI_Slave.c" 1
 5650 0678 7894      		sei
 5651               	 ;  0 "" 2
 5652               	.LSM958:
 5653               	/* #NOAPP */
 5654 067a 8FB1      		in r24,47-32
 5655               	.LSM959:
 5656 067c 8FB1      		in r24,47-32
 5657               	.LSM960:
 5658 067e 8091 0000 		lds r24,usbstatus
 5659 0682 00C0      		rjmp .L327
 5660               	.LFE57:
 5662               	.global	rxdata
 5663               	.global	rxdata
 5664               		.section .bss
 5667               	rxdata:
 5668 0000 00        		.skip 1,0
 5669               	.global	do_output
 5670               	.global	do_output
 5673               	do_output:
 5674 0001 00        		.skip 1,0
 5675               	.global	liniencounter
 5676               	.global	liniencounter
 5679               	liniencounter:
 5680 0002 00        		.skip 1,0
 5681               	.global	timer0startwert
 5682               		.data
 5685               	timer0startwert:
 5686 001c 40        		.byte	64
 5687               	.global	usbstatus
 5688               	.global	usbstatus
 5689               		.section .bss
 5692               	usbstatus:
 5693 0003 00        		.skip 1,0
 5694               	.global	status
 5695               	.global	status
 5698               	status:
 5699 0004 00        		.skip 1,0
 5700               	.global	PWM
 5701               	.global	PWM
 5704               	PWM:
 5705 0005 00        		.skip 1,0
 5706               	.global	CounterA
 5707               	.global	CounterA
 5710               	CounterA:
 5711 0006 0000      		.skip 2,0
 5712               	.global	CounterB
 5713               	.global	CounterB
 5716               	CounterB:
 5717 0008 0000      		.skip 2,0
 5718               	.global	CounterC
 5719               	.global	CounterC
 5722               	CounterC:
 5723 000a 0000      		.skip 2,0
 5724               	.global	CounterD
 5725               	.global	CounterD
 5728               	CounterD:
 5729 000c 0000      		.skip 2,0
 5730               	.global	DelayA
 5731               		.data
 5734               	DelayA:
 5735 001d 1800      		.word	24
 5736               	.global	DelayB
 5739               	DelayB:
 5740 001f 1800      		.word	24
 5741               	.global	DelayC
 5744               	DelayC:
 5745 0021 1800      		.word	24
 5746               	.global	DelayD
 5749               	DelayD:
 5750 0023 1800      		.word	24
 5751               	.global	StepCounterA
 5752               	.global	StepCounterA
 5753               		.section .bss
 5756               	StepCounterA:
 5757 000e 0000      		.skip 2,0
 5758               	.global	StepCounterB
 5759               	.global	StepCounterB
 5762               	StepCounterB:
 5763 0010 0000      		.skip 2,0
 5764               	.global	StepCounterC
 5765               	.global	StepCounterC
 5768               	StepCounterC:
 5769 0012 0000      		.skip 2,0
 5770               	.global	StepCounterD
 5771               	.global	StepCounterD
 5774               	StepCounterD:
 5775 0014 0000      		.skip 2,0
 5776               	.global	timer2Counter
 5777               	.global	timer2Counter
 5780               	timer2Counter:
 5781 0016 0000      		.skip 2,0
 5782               		.lcomm buffer,32
 5783               		.lcomm sendbuffer,32
 5784               		.lcomm ringbufferstatus,1
 5785               		.lcomm motorstatus,1
 5786               		.lcomm abschnittnummer,2
 5787               		.lcomm ladeposition,1
 5788               		.lcomm AbschnittCounter,2
 5789               		.data
 5792               	endposition:
 5793 0025 FFFF      		.word	-1
 5794               		.lcomm anschlagstatus,1
 5795               		.lcomm cncstatus,1
 5796               		.lcomm pwmposition,1
 5797               		.lcomm richtung,1
 5798               		.section	.progmem.data,"a",@progbits
 5801               	descriptor_list:
 5802 0000 0001      		.word	256
 5803 0002 0000      		.word	0
 5804 0004 0000      		.word	device_descriptor
 5805 0006 12        		.byte	18
 5806 0007 0002      		.word	512
 5807 0009 0000      		.word	0
 5808 000b 0000      		.word	config1_descriptor
 5809 000d 29        		.byte	41
 5810 000e 0022      		.word	8704
 5811 0010 0000      		.word	0
 5812 0012 0000      		.word	rawhid_hid_report_desc
 5813 0014 1C        		.byte	28
 5814 0015 0021      		.word	8448
 5815 0017 0000      		.word	0
 5816 0019 0000      		.word	config1_descriptor+18
 5817 001b 09        		.byte	9
 5818 001c 0003      		.word	768
 5819 001e 0000      		.word	0
 5820 0020 0000      		.word	string0
 5821 0022 04        		.byte	4
 5822 0023 0103      		.word	769
 5823 0025 0904      		.word	1033
 5824 0027 0000      		.word	string1
 5825 0029 22        		.byte	34
 5826 002a 0203      		.word	770
 5827 002c 0904      		.word	1033
 5828 002e 0000      		.word	string2
 5829 0030 10        		.byte	16
 5830               		.lcomm usb_configuration,1
 5833               	endpoint_config_table:
 5834 0031 01        		.byte	1
 5835 0032 C1        		.byte	-63
 5836 0033 26        		.byte	38
 5837 0034 01        		.byte	1
 5838 0035 C0        		.byte	-64
 5839 0036 26        		.byte	38
 5840 0037 00        		.byte	0
 5841 0038 00        		.byte	0
 5842               		.lcomm rx_timeout_count,1
 5843               		.lcomm tx_timeout_count,1
 5844               		.data
 5845               	.LC4:
 5846 0027 4D4F 00   		.string	"MO"
 5847               	.LC5:
 5848 002a 4449 00   		.string	"DI"
 5849               	.LC6:
 5850 002d 4D49 00   		.string	"MI"
 5851               	.LC7:
 5852 0030 444F 00   		.string	"DO"
 5853               	.LC8:
 5854 0033 4652 00   		.string	"FR"
 5855               	.LC9:
 5856 0036 5341 00   		.string	"SA"
 5857               	.LC10:
 5858 0039 534F 00   		.string	"SO"
 5861               	C.1.1917:
 5862 003c 0000      		.word	.LC4
 5863 003e 0000      		.word	.LC5
 5864 0040 0000      		.word	.LC6
 5865 0042 0000      		.word	.LC7
 5866 0044 0000      		.word	.LC8
 5867 0046 0000      		.word	.LC9
 5868 0048 0000      		.word	.LC10
 5869               		.lcomm CNCDaten,132
 5870               		.comm ADCWert16,3,1
 5871               		.comm buffer_adr,1,1
 5872               		.section	.progmem.data
 5875               	device_descriptor:
 5876 0039 12        		.byte	18
 5877 003a 01        		.byte	1
 5878 003b 00        		.byte	0
 5879 003c 02        		.byte	2
 5880 003d 00        		.byte	0
 5881 003e 00        		.byte	0
 5882 003f 00        		.byte	0
 5883 0040 20        		.byte	32
 5884 0041 C0        		.byte	-64
 5885 0042 16        		.byte	22
 5886 0043 80        		.byte	-128
 5887 0044 04        		.byte	4
 5888 0045 00        		.byte	0
 5889 0046 01        		.byte	1
 5890 0047 01        		.byte	1
 5891 0048 02        		.byte	2
 5892 0049 00        		.byte	0
 5893 004a 01        		.byte	1
 5896               	config1_descriptor:
 5897 004b 09        		.byte	9
 5898 004c 02        		.byte	2
 5899 004d 29        		.byte	41
 5900 004e 00        		.byte	0
 5901 004f 01        		.byte	1
 5902 0050 01        		.byte	1
 5903 0051 00        		.byte	0
 5904 0052 C0        		.byte	-64
 5905 0053 32        		.byte	50
 5906 0054 09        		.byte	9
 5907 0055 04        		.byte	4
 5908 0056 00        		.byte	0
 5909 0057 00        		.byte	0
 5910 0058 02        		.byte	2
 5911 0059 03        		.byte	3
 5912 005a 00        		.byte	0
 5913 005b 00        		.byte	0
 5914 005c 00        		.byte	0
 5915 005d 09        		.byte	9
 5916 005e 21        		.byte	33
 5917 005f 11        		.byte	17
 5918 0060 01        		.byte	1
 5919 0061 00        		.byte	0
 5920 0062 01        		.byte	1
 5921 0063 22        		.byte	34
 5922 0064 1C        		.byte	28
 5923 0065 00        		.byte	0
 5924 0066 07        		.byte	7
 5925 0067 05        		.byte	5
 5926 0068 81        		.byte	-127
 5927 0069 03        		.byte	3
 5928 006a 20        		.byte	32
 5929 006b 00        		.byte	0
 5930 006c 02        		.byte	2
 5931 006d 07        		.byte	7
 5932 006e 05        		.byte	5
 5933 006f 02        		.byte	2
 5934 0070 03        		.byte	3
 5935 0071 20        		.byte	32
 5936 0072 00        		.byte	0
 5937 0073 08        		.byte	8
 5940               	rawhid_hid_report_desc:
 5941 0074 06        		.byte	6
 5942 0075 AB        		.byte	-85
 5943 0076 FF        		.byte	-1
 5944 0077 0A        		.byte	10
 5945 0078 00        		.byte	0
 5946 0079 02        		.byte	2
 5947 007a A1        		.byte	-95
 5948 007b 01        		.byte	1
 5949 007c 75        		.byte	117
 5950 007d 08        		.byte	8
 5951 007e 15        		.byte	21
 5952 007f 00        		.byte	0
 5953 0080 26        		.byte	38
 5954 0081 FF        		.byte	-1
 5955 0082 00        		.byte	0
 5956 0083 95        		.byte	-107
 5957 0084 20        		.byte	32
 5958 0085 09        		.byte	9
 5959 0086 01        		.byte	1
 5960 0087 81        		.byte	-127
 5961 0088 02        		.byte	2
 5962 0089 95        		.byte	-107
 5963 008a 20        		.byte	32
 5964 008b 09        		.byte	9
 5965 008c 02        		.byte	2
 5966 008d 91        		.byte	-111
 5967 008e 02        		.byte	2
 5968 008f C0        		.byte	-64
 5971               	string0:
 5972 0090 04        		.byte	4
 5973 0091 03        		.byte	3
 5974 0092 0904      		.word	1033
 5977               	string1:
 5978 0094 22        		.byte	34
 5979 0095 03        		.byte	3
 5980 0096 5200      		.string	"R"
 5981 0098 7500      		.string	"u"
 5982 009a 6500      		.string	"e"
 5983 009c 6400      		.string	"d"
 5984 009e 6900      		.string	"i"
 5985 00a0 5F00      		.string	"_"
 5986 00a2 4800      		.string	"H"
 5987 00a4 6500      		.string	"e"
 5988 00a6 6900      		.string	"i"
 5989 00a8 6D00      		.string	"m"
 5990 00aa 6C00      		.string	"l"
 5991 00ac 6900      		.string	"i"
 5992 00ae 6300      		.string	"c"
 5993 00b0 6800      		.string	"h"
 5994 00b2 6500      		.string	"e"
 5995 00b4 7200      		.string	"r"
 5996 00b6 00        		.string	""
 5997 00b7 00        		.string	""
 6000               	string2:
 6001 00b8 10        		.byte	16
 6002 00b9 03        		.byte	3
 6003 00ba 4300      		.string	"C"
 6004 00bc 4E00      		.string	"N"
 6005 00be 4300      		.string	"C"
 6006 00c0 5F00      		.string	"_"
 6007 00c2 5500      		.string	"U"
 6008 00c4 5300      		.string	"S"
 6009 00c6 4200      		.string	"B"
 6010 00c8 00        		.string	""
 6011 00c9 00        		.string	""
 6412               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI_Slave.c
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2      *ABS*:0000003f __SREG__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3      *ABS*:0000003e __SP_H__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:4      *ABS*:0000003d __SP_L__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5      *ABS*:00000034 __CCP__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:19     .text.lcddelay_ms:00000000 lcddelay_ms
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:60     .text.lcd_backlight:00000000 lcd_backlight
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:81     .text.lcd_load_byte:00000000 lcd_load_byte
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:151    .text.lcd_send_cmd:00000000 lcd_send_cmd
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:218    .text.lcd_initialize:00000000 lcd_initialize
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:442    .text.lcd_send_char:00000000 lcd_send_char
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:509    .text.lcd_putc:00000000 lcd_putc
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:528    .text.lcd_puts:00000000 lcd_puts
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:560    .text.lcd_putint1:00000000 lcd_putint1
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:595    .text.lcd_putint2:00000000 lcd_putint2
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:642    .text.lcd_putint16:00000000 lcd_putint16
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:709    .text.lcd_putint:00000000 lcd_putint
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:762    .text.lcd_strobe_E:00000000 lcd_strobe_E
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:801    .text.lcd_cursor_home:00000000 lcd_cursor_home
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:819    .text.lcd_move_cursor:00000000 lcd_move_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:840    .text.lcd_inc_cursor:00000000 lcd_inc_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:872    .text.lcd_dec_cursor:00000000 lcd_dec_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:904    .text.lcd_gotoxy:00000000 lcd_gotoxy
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:933    .text.lcd_cls:00000000 lcd_cls
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1021   .text.lcd_clr_line:00000000 lcd_clr_line
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1089   .text.r_uitoa:00000000 r_uitoa
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1156   .text.r_itoa:00000000 r_itoa
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1251   .text.r_itoa16:00000000 r_itoa16
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1313   .text.lcd_puthex:00000000 lcd_puthex
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1387   .text.lcd_put_frac:00000000 lcd_put_frac
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1498   .text.lcd_put_zeit:00000000 lcd_put_zeit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1582   .text.lcd_put_wochentag:00000000 lcd_put_wochentag
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5861   .data:0000003c C.1.1917
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1641   .text.lcd_put_temperatur:00000000 lcd_put_temperatur
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1790   .text.lcd_put_tempbis99:00000000 lcd_put_tempbis99
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:1940   .text.readKanal16Bit:00000000 readKanal16Bit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2007   .text.initADC:00000000 initADC
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2040   .text.readKanal:00000000 readKanal
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2089   .text.closeADC:00000000 closeADC
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2108   .text.readKanalOrig:00000000 readKanalOrig
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2175   .text.usb_init:00000000 usb_init
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5797   .bss:00000063 usb_configuration
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2218   .text.usb_configured:00000000 usb_configured
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2233   .text.usb_rawhid_recv:00000000 usb_rawhid_recv
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5830   .bss:00000064 rx_timeout_count
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2505   .text.usb_rawhid_send:00000000 usb_rawhid_send
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5842   .bss:00000065 tx_timeout_count
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2777   .text.__vector_10:00000000 __vector_10
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:2857   .text.__vector_11:00000000 __vector_11
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5801   .progmem.data:00000000 descriptor_list
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5833   .progmem.data:00000031 endpoint_config_table
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3505   .text.slaveinit:00000000 slaveinit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3604   .text.delay_ms:00000000 delay_ms
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3645   .text.timer0:00000000 timer0
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3678   .text.__vector_15:00000000 __vector_15
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5780   .bss:00000016 timer2Counter
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5710   .bss:00000006 CounterA
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5716   .bss:00000008 CounterB
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5722   .bss:0000000a CounterC
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5728   .bss:0000000c CounterD
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5704   .bss:00000005 PWM
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:5795   .bss:00000061 pwmposition
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccBezc40.s:3759   .text.AbschnittLaden:00000000 AbschnittLaden
