   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 5443               	.LSM1011:
 5444 060a 83E0      		ldi r24,lo8(3)
 5445 060c 0E94 0000 		call AnschlagVonMotor
 5446               	.L273:
 5447               	.LSM1012:
 5448 0610 8091 0000 		lds r24,StepCounterD
 5449 0614 9091 0000 		lds r25,StepCounterD+1
 5450 0618 0097      		sbiw r24,0
 5451 061a 01F0      		breq .L274
 5452               	.LSM1013:
 5453 061c 2091 0000 		lds r18,CounterD
 5454 0620 3091 0000 		lds r19,CounterD+1
 5455 0624 8091 0000 		lds r24,DelayD
 5456 0628 9091 0000 		lds r25,DelayD+1
 5457 062c 2817      		cp r18,r24
 5458 062e 3907      		cpc r19,r25
 5459 0630 00F0      		brlo .L274
 5460 0632 8091 0000 		lds r24,anschlagstatus
 5461 0636 87FD      		sbrc r24,7
 5462 0638 00C0      		rjmp .L274
 5463               	.LSM1014:
 5464               	/* #APP */
 5465               	 ;  1468 "TWI_Slave.c" 1
 5466 063a F894      		cli
 5467               	 ;  0 "" 2
 5468               	.LSM1015:
 5469               	/* #NOAPP */
 5470 063c 2B98      		cbi 37-32,3
 5471               	.LSM1016:
 5472 063e 1092 0000 		sts CounterD+1,__zero_reg__
 5473 0642 1092 0000 		sts CounterD,__zero_reg__
 5474               	.LSM1017:
 5475 0646 8091 0000 		lds r24,StepCounterD
 5476 064a 9091 0000 		lds r25,StepCounterD+1
 5477 064e 0197      		sbiw r24,1
 5478 0650 9093 0000 		sts StepCounterD+1,r25
 5479 0654 8093 0000 		sts StepCounterD,r24
 5480               	.LSM1018:
 5481 0658 8091 0000 		lds r24,StepCounterD
 5482 065c 9091 0000 		lds r25,StepCounterD+1
 5483 0660 0097      		sbiw r24,0
 5484 0662 01F4      		brne .L275
 5485               	.LSM1019:
 5486 0664 8091 0000 		lds r24,motorstatus
 5487 0668 83FF      		sbrs r24,3
 5488 066a 00C0      		rjmp .L275
 5489               	.LSM1020:
 5490 066c 83E0      		ldi r24,lo8(3)
 5491 066e 0E94 0000 		call StepEndVonMotor
 5492               	.L275:
 5493               	.LSM1021:
 5494               	/* #APP */
 5495               	 ;  1479 "TWI_Slave.c" 1
 5496 0672 7894      		sei
 5497               	 ;  0 "" 2
 5498               	/* #NOAPP */
 5499 0674 00C0      		rjmp .L276
 5500               	.L274:
 5501               	.LSM1022:
 5502 0676 2B9A      		sbi 37-32,3
 5503               	.LSM1023:
 5504 0678 8091 0000 		lds r24,StepCounterD
 5505 067c 9091 0000 		lds r25,StepCounterD+1
 5506 0680 0097      		sbiw r24,0
 5507 0682 01F4      		brne .L276
 5508               	.LSM1024:
 5509 0684 2D9A      		sbi 37-32,5
 5510               	.L276:
 5511               	.LSM1025:
 5512               	/* #APP */
 5513               	 ;  1497 "TWI_Slave.c" 1
 5514 0686 7894      		sei
 5515               	 ;  0 "" 2
 5516               	.LSM1026:
 5517               	/* #NOAPP */
 5518 0688 8FB1      		in r24,47-32
 5519               	.LSM1027:
 5520 068a 8FB1      		in r24,47-32
 5521               	.LSM1028:
 5522 068c 8091 0000 		lds r24,usbstatus
 5523               	.LSM1029:
 5524 0690 00C0      		rjmp .L277
 5525               	.LFE58:
 5527               	.global	rxdata
 5528               	.global	rxdata
 5529               		.section .bss
 5532               	rxdata:
 5533 0000 00        		.skip 1,0
 5534               	.global	do_output
 5535               	.global	do_output
 5538               	do_output:
 5539 0001 00        		.skip 1,0
 5540               	.global	liniencounter
 5541               	.global	liniencounter
 5544               	liniencounter:
 5545 0002 00        		.skip 1,0
 5546               	.global	timer0startwert
 5547               		.data
 5550               	timer0startwert:
 5551 001c 40        		.byte	64
 5552               	.global	usbstatus
 5553               	.global	usbstatus
 5554               		.section .bss
 5557               	usbstatus:
 5558 0003 00        		.skip 1,0
 5559               	.global	status
 5560               	.global	status
 5563               	status:
 5564 0004 00        		.skip 1,0
 5565               	.global	PWM
 5566               	.global	PWM
 5569               	PWM:
 5570 0005 00        		.skip 1,0
 5571               	.global	CounterA
 5572               	.global	CounterA
 5575               	CounterA:
 5576 0006 0000      		.skip 2,0
 5577               	.global	CounterB
 5578               	.global	CounterB
 5581               	CounterB:
 5582 0008 0000      		.skip 2,0
 5583               	.global	CounterC
 5584               	.global	CounterC
 5587               	CounterC:
 5588 000a 0000      		.skip 2,0
 5589               	.global	CounterD
 5590               	.global	CounterD
 5593               	CounterD:
 5594 000c 0000      		.skip 2,0
 5595               	.global	DelayA
 5596               		.data
 5599               	DelayA:
 5600 001d 1800      		.word	24
 5601               	.global	DelayB
 5604               	DelayB:
 5605 001f 1800      		.word	24
 5606               	.global	DelayC
 5609               	DelayC:
 5610 0021 1800      		.word	24
 5611               	.global	DelayD
 5614               	DelayD:
 5615 0023 1800      		.word	24
 5616               	.global	StepCounterA
 5617               	.global	StepCounterA
 5618               		.section .bss
 5621               	StepCounterA:
 5622 000e 0000      		.skip 2,0
 5623               	.global	StepCounterB
 5624               	.global	StepCounterB
 5627               	StepCounterB:
 5628 0010 0000      		.skip 2,0
 5629               	.global	StepCounterC
 5630               	.global	StepCounterC
 5633               	StepCounterC:
 5634 0012 0000      		.skip 2,0
 5635               	.global	StepCounterD
 5636               	.global	StepCounterD
 5639               	StepCounterD:
 5640 0014 0000      		.skip 2,0
 5641               	.global	timer2Counter
 5642               	.global	timer2Counter
 5645               	timer2Counter:
 5646 0016 0000      		.skip 2,0
 5647               		.comm ADCWert16,3,1
 5648               		.comm buffer_adr,1,1
 5649               		.lcomm buffer,32
 5650               		.lcomm sendbuffer,32
 5651               		.lcomm ringbufferstatus,1
 5652               		.lcomm motorstatus,1
 5653               		.lcomm abschnittnummer,2
 5654               		.lcomm ladeposition,1
 5655               		.lcomm AbschnittCounter,2
 5656               		.lcomm CNCDaten,132
 5657               		.data
 5660               	endposition:
 5661 0025 FFFF      		.word	-1
 5662               		.lcomm anschlagstatus,1
 5663               		.lcomm cncstatus,1
 5664               		.lcomm pwmposition,1
 5665               		.lcomm richtung,1
 5666               		.section	.progmem.data,"a",@progbits
 5669               	descriptor_list:
 5670 0000 0001      		.word	256
 5671 0002 0000      		.word	0
 5672 0004 0000      		.word	device_descriptor
 5673 0006 12        		.byte	18
 5674 0007 0002      		.word	512
 5675 0009 0000      		.word	0
 5676 000b 0000      		.word	config1_descriptor
 5677 000d 29        		.byte	41
 5678 000e 0022      		.word	8704
 5679 0010 0000      		.word	0
 5680 0012 0000      		.word	rawhid_hid_report_desc
 5681 0014 1C        		.byte	28
 5682 0015 0021      		.word	8448
 5683 0017 0000      		.word	0
 5684 0019 0000      		.word	config1_descriptor+18
 5685 001b 09        		.byte	9
 5686 001c 0003      		.word	768
 5687 001e 0000      		.word	0
 5688 0020 0000      		.word	string0
 5689 0022 04        		.byte	4
 5690 0023 0103      		.word	769
 5691 0025 0904      		.word	1033
 5692 0027 0000      		.word	string1
 5693 0029 22        		.byte	34
 5694 002a 0203      		.word	770
 5695 002c 0904      		.word	1033
 5696 002e 0000      		.word	string2
 5697 0030 10        		.byte	16
 5698               		.lcomm usb_configuration,1
 5701               	endpoint_config_table:
 5702 0031 01        		.byte	1
 5703 0032 C1        		.byte	-63
 5704 0033 26        		.byte	38
 5705 0034 01        		.byte	1
 5706 0035 C0        		.byte	-64
 5707 0036 26        		.byte	38
 5708 0037 00        		.byte	0
 5709 0038 00        		.byte	0
 5710               		.lcomm rx_timeout_count,1
 5711               		.lcomm tx_timeout_count,1
 5712               		.data
 5713               	.LC4:
 5714 0027 4D4F 00   		.string	"MO"
 5715               	.LC5:
 5716 002a 4449 00   		.string	"DI"
 5717               	.LC6:
 5718 002d 4D49 00   		.string	"MI"
 5719               	.LC7:
 5720 0030 444F 00   		.string	"DO"
 5721               	.LC8:
 5722 0033 4652 00   		.string	"FR"
 5723               	.LC9:
 5724 0036 5341 00   		.string	"SA"
 5725               	.LC10:
 5726 0039 534F 00   		.string	"SO"
 5729               	C.246.4412:
 5730 003c 0000      		.word	.LC4
 5731 003e 0000      		.word	.LC5
 5732 0040 0000      		.word	.LC6
 5733 0042 0000      		.word	.LC7
 5734 0044 0000      		.word	.LC8
 5735 0046 0000      		.word	.LC9
 5736 0048 0000      		.word	.LC10
 5737               		.section	.progmem.data
 5740               	device_descriptor:
 5741 0039 12        		.byte	18
 5742 003a 01        		.byte	1
 5743 003b 00        		.byte	0
 5744 003c 02        		.byte	2
 5745 003d 00        		.byte	0
 5746 003e 00        		.byte	0
 5747 003f 00        		.byte	0
 5748 0040 20        		.byte	32
 5749 0041 C0        		.byte	-64
 5750 0042 16        		.byte	22
 5751 0043 80        		.byte	-128
 5752 0044 04        		.byte	4
 5753 0045 00        		.byte	0
 5754 0046 01        		.byte	1
 5755 0047 01        		.byte	1
 5756 0048 02        		.byte	2
 5757 0049 00        		.byte	0
 5758 004a 01        		.byte	1
 5761               	config1_descriptor:
 5762 004b 09        		.byte	9
 5763 004c 02        		.byte	2
 5764 004d 29        		.byte	41
 5765 004e 00        		.byte	0
 5766 004f 01        		.byte	1
 5767 0050 01        		.byte	1
 5768 0051 00        		.byte	0
 5769 0052 C0        		.byte	-64
 5770 0053 32        		.byte	50
 5771 0054 09        		.byte	9
 5772 0055 04        		.byte	4
 5773 0056 00        		.byte	0
 5774 0057 00        		.byte	0
 5775 0058 02        		.byte	2
 5776 0059 03        		.byte	3
 5777 005a 00        		.byte	0
 5778 005b 00        		.byte	0
 5779 005c 00        		.byte	0
 5780 005d 09        		.byte	9
 5781 005e 21        		.byte	33
 5782 005f 11        		.byte	17
 5783 0060 01        		.byte	1
 5784 0061 00        		.byte	0
 5785 0062 01        		.byte	1
 5786 0063 22        		.byte	34
 5787 0064 1C        		.byte	28
 5788 0065 00        		.byte	0
 5789 0066 07        		.byte	7
 5790 0067 05        		.byte	5
 5791 0068 81        		.byte	-127
 5792 0069 03        		.byte	3
 5793 006a 20        		.byte	32
 5794 006b 00        		.byte	0
 5795 006c 02        		.byte	2
 5796 006d 07        		.byte	7
 5797 006e 05        		.byte	5
 5798 006f 02        		.byte	2
 5799 0070 03        		.byte	3
 5800 0071 20        		.byte	32
 5801 0072 00        		.byte	0
 5802 0073 08        		.byte	8
 5805               	rawhid_hid_report_desc:
 5806 0074 06        		.byte	6
 5807 0075 AB        		.byte	-85
 5808 0076 FF        		.byte	-1
 5809 0077 0A        		.byte	10
 5810 0078 00        		.byte	0
 5811 0079 02        		.byte	2
 5812 007a A1        		.byte	-95
 5813 007b 01        		.byte	1
 5814 007c 75        		.byte	117
 5815 007d 08        		.byte	8
 5816 007e 15        		.byte	21
 5817 007f 00        		.byte	0
 5818 0080 26        		.byte	38
 5819 0081 FF        		.byte	-1
 5820 0082 00        		.byte	0
 5821 0083 95        		.byte	-107
 5822 0084 20        		.byte	32
 5823 0085 09        		.byte	9
 5824 0086 01        		.byte	1
 5825 0087 81        		.byte	-127
 5826 0088 02        		.byte	2
 5827 0089 95        		.byte	-107
 5828 008a 20        		.byte	32
 5829 008b 09        		.byte	9
 5830 008c 02        		.byte	2
 5831 008d 91        		.byte	-111
 5832 008e 02        		.byte	2
 5833 008f C0        		.byte	-64
 5836               	string0:
 5837 0090 04        		.byte	4
 5838 0091 03        		.byte	3
 5839 0092 0904      		.word	1033
 5842               	string1:
 5843 0094 22        		.byte	34
 5844 0095 03        		.byte	3
 5845 0096 5200      		.string	"R"
 5846 0098 7500      		.string	"u"
 5847 009a 6500      		.string	"e"
 5848 009c 6400      		.string	"d"
 5849 009e 6900      		.string	"i"
 5850 00a0 5F00      		.string	"_"
 5851 00a2 4800      		.string	"H"
 5852 00a4 6500      		.string	"e"
 5853 00a6 6900      		.string	"i"
 5854 00a8 6D00      		.string	"m"
 5855 00aa 6C00      		.string	"l"
 5856 00ac 6900      		.string	"i"
 5857 00ae 6300      		.string	"c"
 5858 00b0 6800      		.string	"h"
 5859 00b2 6500      		.string	"e"
 5860 00b4 7200      		.string	"r"
 5861 00b6 00        		.string	""
 5862 00b7 00        		.string	""
 5865               	string2:
 5866 00b8 10        		.byte	16
 5867 00b9 03        		.byte	3
 5868 00ba 4300      		.string	"C"
 5869 00bc 4E00      		.string	"N"
 5870 00be 4300      		.string	"C"
 5871 00c0 5F00      		.string	"_"
 5872 00c2 5500      		.string	"U"
 5873 00c4 5300      		.string	"S"
 5874 00c6 4200      		.string	"B"
 5875 00c8 00        		.string	""
 5876 00c9 00        		.string	""
 6285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI_Slave.c
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2      *ABS*:0000003f __SREG__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:3      *ABS*:0000003e __SP_H__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:4      *ABS*:0000003d __SP_L__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5      *ABS*:00000034 __CCP__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:18     .text.usb_wait_in_ready:00000000 usb_wait_in_ready
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:38     .text.lcddelay_ms:00000000 lcddelay_ms
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:76     .text.lcd_backlight:00000000 lcd_backlight
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:99     .text.lcd_load_byte:00000000 lcd_load_byte
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:155    .text.lcd_strobe_E:00000000 lcd_strobe_E
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:186    .text.lcd_send_char:00000000 lcd_send_char
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:217    .text.lcd_putc:00000000 lcd_putc
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:238    .text.lcd_puts:00000000 lcd_puts
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:273    .text.lcd_putint1:00000000 lcd_putint1
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:314    .text.lcd_putint2:00000000 lcd_putint2
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:366    .text.lcd_putint16:00000000 lcd_putint16
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:435    .text.lcd_putint:00000000 lcd_putint
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:487    .text.lcd_send_cmd:00000000 lcd_send_cmd
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:518    .text.lcd_initialize:00000000 lcd_initialize
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:681    .text.lcd_cursor_home:00000000 lcd_cursor_home
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:701    .text.lcd_move_cursor:00000000 lcd_move_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:724    .text.lcd_inc_cursor:00000000 lcd_inc_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:757    .text.lcd_dec_cursor:00000000 lcd_dec_cursor
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:790    .text.lcd_gotoxy:00000000 lcd_gotoxy
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:821    .text.lcd_cls:00000000 lcd_cls
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:854    .text.lcd_clr_line:00000000 lcd_clr_line
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:899    .text.r_uitoa:00000000 r_uitoa
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:956    .text.r_itoa:00000000 r_itoa
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1039   .text.r_itoa16:00000000 r_itoa16
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1100   .text.lcd_puthex:00000000 lcd_puthex
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1183   .text.lcd_put_frac:00000000 lcd_put_frac
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1302   .text.lcd_put_zeit:00000000 lcd_put_zeit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1391   .text.lcd_put_wochentag:00000000 lcd_put_wochentag
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5729   .data:0000003c C.246.4412
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1448   .text.lcd_put_temperatur:00000000 lcd_put_temperatur
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1600   .text.lcd_put_tempbis99:00000000 lcd_put_tempbis99
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1728   .text.readKanal16Bit:00000000 readKanal16Bit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1797   .text.initADC:00000000 initADC
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1832   .text.readKanal:00000000 readKanal
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1885   .text.closeADC:00000000 closeADC
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1906   .text.readKanalOrig:00000000 readKanalOrig
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:1977   .text.usb_init:00000000 usb_init
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5665   .bss:000000e7 usb_configuration
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2022   .text.usb_configured:00000000 usb_configured
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2039   .text.usb_rawhid_recv:00000000 usb_rawhid_recv
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5698   .bss:000000e8 rx_timeout_count
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2329   .text.usb_rawhid_send:00000000 usb_rawhid_send
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5710   .bss:000000e9 tx_timeout_count
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2619   .text.__vector_10:00000000 __vector_10
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:2702   .text.__vector_11:00000000 __vector_11
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5669   .progmem.data:00000000 descriptor_list
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5701   .progmem.data:00000031 endpoint_config_table
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:3353   .text.slaveinit:00000000 slaveinit
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:3454   .text.delay_ms:00000000 delay_ms
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:3492   .text.timer0:00000000 timer0
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:3527   .text.__vector_15:00000000 __vector_15
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5645   .bss:00000016 timer2Counter
/var/folders/vm/650ssqs08xl63r006s7ds01h0000gp/T//ccOO22om.s:5575   .bss:00000006 CounterA
